title,address,type,educational,workExperience,workTag,salary,salaryMonth,companyTags,hrWork,hrName,pratice,companyTitle,companyAvatar,companyNature,companyStatus,companyPeople,detailUrl,companyUrl,dist
Java,邵阳,java,本科,1年以内,"[""\u5fae\u670d\u52a1\u67b6\u6784"", ""\u641c\u7d22\u5f15\u64ce\u6280\u672f"", ""\u6d41\u5a92\u4f53\u6280\u672f"", ""\u9ad8\u7ea7\u8f6f\u4ef6\u5de5\u7a0b\u5e08"", """", """", """", """"]","[15000, 16000]",0薪,无,招聘者,杨宁招聘者,0,久扬网络科技有限公司,"https://img.bosszhipin.com/beijin/icon/894ce6fa7e58d64d57e7f22d2f3a9d18afa7fcceaa24b8ea28f56f1bb14732c0.png?x-oss-process=image/resize,w_100,limit_0",互联网,未融资,"[0, 20]",https://www.zhipin.com/job_detail/b382ab3d5bbe1d231XV409q_ElBU.html?lid=9Q6WGFZ1wC0.search.1&securityId=0qfbZJbXLvcre-21FcS6k5SVmZMUo-YMzZB00Lxf1qzeByZlSSB8bK2Zmq6ZqYmdZTmWf2l5H6-QolyfQp1-tk0O7LZ2lc7ZjlshIxp0pV9DkiggRw~~&sessionId=,https://www.zhipin.com/gongsi/0795a25327aca36a1XZ93NS8Eg~~.html,大祥区
Java,洛阳,java,本科,经验不限,"[""\u540e\u7aef\u5de5\u7a0b\u5e08"", ""\u5168\u6808\u5de5\u7a0b\u5e08"", ""Java"", ""Spring"", ""JavaScript""]","[15000, 30000]",16薪,"[""\u5e74\u7ec8\u5956"", ""\u8865\u5145\u533b\u7597\u4fdd\u9669"", ""\u4e94\u9669\u4e00\u91d1"", ""\u80a1\u7968\u671f\u6743"", ""\u9910\u8865"", ""\u96f6\u98df\u4e0b\u5348\u8336"", ""\u52a0\u73ed\u8865\u52a9"", ""\u5458\u5de5\u65c5\u6e38"", ""\u5b9a\u671f\u4f53\u68c0"", ""\u8282\u65e5\u798f\u5229""]",SE,董状状SE,0,华为,"https://img.bosszhipin.com/beijin/upload/com/logo/20200429/8f64c9d0b30a53c434b26799ca78966cec9b49ecaf1604cb263748f03d5c2b0f.png?x-oss-process=image/resize,w_100,limit_0",计算机软件,不需要融资,"[0, 10000]",https://www.zhipin.com/job_detail/056eacf896caa9481XJ63dW1FVpQ.html?lid=9Q6WGFZ1wC0.search.2&securityId=NfT1T2u4wCCTv-S1nSzuaMXCgVO7ReVmm85cJ6P8AnlQiowN1dI5CnLpdnmzX4Eref1YBmC687yIrSnyW68MRObm2kVjJp20e_Y12WYmn3mwhyrBxj6bthYQTCWpwdgqmPZlv6jldPewoesEPww~&sessionId=,https://www.zhipin.com/gongsi/02cd05cce753437e33V50w~~.html,洛龙区
Java,东营,java,本科,1-3年,"[""SpringMVC"", ""Oracle"", ""MySQL"", ""\u5168\u6808\u5f00\u53d1"", ""Windows"", """", """"]","[6000, 7000]",14薪,"[""\u8282\u65e5\u798f\u5229"", ""\u96f6\u98df\u4e0b\u5348\u8336"", ""\u80a1\u7968\u671f\u6743"", ""\u5458\u5de5\u65c5\u6e38"", ""\u5168\u52e4\u5956"", ""\u5b9a\u671f\u4f53\u68c0"", ""\u5e74\u7ec8\u5956"", ""\u514d\u8d39\u73ed\u8f66"", ""\u4ea4\u901a\u8865\u52a9"", ""\u8865\u5145\u533b\u7597\u4fdd\u9669"", ""\u4e94\u9669\u4e00\u91d1"", ""\u9910\u8865"", ""\u52a0\u73ed\u8865\u52a9"", ""\u901a\u8baf\u8865\u8d34"", ""\u5e26\u85aa\u5e74\u5047""]",部门经理,周涛部门经理,0,山东胜软,"https://c-res.zhipin.com/jrs/f52a45cb9c070f597bb6a81516a0d75c.jpg?x-oss-process=image/resize,w_100,limit_0",计算机软件,已上市,"[500, 999]",https://www.zhipin.com/job_detail/6bd348e7aa642a841nJ43tm-EFNU.html?lid=9Q6WGFZ1wC0.search.3&securityId=88nQqB9K82JtG-Y1CnEle-fi2lKzOylXguhLKZkTkMylJ1iPMcxQipUzvU1tg48Mqo9r6Yfc80KdWn3oorlHOjEiG-V0o36JQgtkzzP5lK_24CDFlEu5&sessionId=,https://www.zhipin.com/gongsi/2d430900a5b2fd631nF-2du0ElM~.html,东营区
java,乌鲁木齐,java,本科,1-3年,"[""Java""]","[10000, 12000]",0薪,无,顾问,齐思佳顾问,0,上海瑞应人才科技,"https://img.bosszhipin.com/beijin/icon/894ce6fa7e58d64d57e7f22d2f3a9d18afa7fcceaa24b8ea28f56f1bb14732c0.png?x-oss-process=image/resize,w_100,limit_0",计算机软件,未融资,"[500, 999]",https://www.zhipin.com/job_detail/c1ba7a24f20ade931X1-0ti-ElJQ.html?lid=9Q6WGFZ1wC0.search.4&securityId=D3ENZC8Ra3fM--X17MnXN5mYFQEv6eArXOH0lbwRfyls8ZbfvLzhf2qIhcJGm13DWHdb8KNzRQ0Na9t3-oFD_a9uFYUDKVIq7GAR4rP4963pXaevyA2H4n_VKRPy1A-gL9ClUTu7CW4eVO4D0TlFNkO1&sessionId=,https://www.zhipin.com/gongsi/62518f9a3d79dd931XV_09y4FFo~.html,沙依巴克区
Java,郑州,java,本科,3-5年,"[""Java\u5f00\u53d1\u7ecf\u9a8c"", ""Java"", ""\u4e0d\u63a5\u53d7\u5c45\u5bb6\u529e\u516c"", ""MySQL"", """", """", """", """"]","[12000, 18000]",0薪,"[""\u4e94\u9669\u4e00\u91d1"", ""\u8865\u5145\u533b\u7597\u4fdd\u9669"", ""\u901a\u8baf\u8865\u8d34"", ""\u8282\u65e5\u798f\u5229"", ""\u5e74\u7ec8\u5956"", ""\u5b9a\u671f\u4f53\u68c0"", ""\u52a0\u73ed\u8865\u52a9"", ""\u4ea4\u901a\u8865\u52a9"", ""\u5e26\u85aa\u5e74\u5047"", ""\u96f6\u98df\u4e0b\u5348\u8336""]",TA,刘宇彤TA,0,北京外企德科人力...,"https://img.bosszhipin.com/beijin/upload/com/logo/20201130/f68611495e38dea93fc6345fd94e6bb5c1605ca299336b335e6f786e9a1ccf60.jpg?x-oss-process=image/resize,w_100,limit_0",人力资源服务,不需要融资,"[1000, 9999]",https://www.zhipin.com/job_detail/7a24ef1dcd57d31b1X1-3Ni1FlJU.html?lid=9Q6WGFZ1wC0.search.5&securityId=Oi4jfJxXIJMxh-C1fbLTfAECYBwR_d1FIEru3_U6QTJ6X8-QyasXAVgS_MEpzb1NI-yXMNpENz67hYaiQpN7cFSTQh5QHWv0olqj6G4QL88JQm6eAw~~&sessionId=,https://www.zhipin.com/gongsi/bd9ec67b9b0e33af1XB42N67Ew~~.html,管城回族区
Java,深圳,java,本科,5-10年,"[""\u540e\u7aef\u5de5\u7a0b\u5e08"", ""\u67b6\u6784\u5e08"", ""Java"", ""Java\u5f00\u53d1\u7ecf\u9a8c"", """"]","[20000, 35000]",0薪,"[""\u4e94\u9669\u4e00\u91d1"", ""\u8865\u5145\u533b\u7597\u4fdd\u9669"", ""\u52a0\u73ed\u8865\u52a9"", ""\u8282\u65e5\u798f\u5229"", ""\u5458\u5de5\u65c5\u6e38"", ""\u5e26\u85aa\u5e74\u5047"", ""\u5e74\u7ec8\u5956"", ""\u6bcf\u5e74\u5065\u5eb7\u4f53\u68c0"", ""\u5b9a\u671f\u4f53\u68c0"", ""\u901a\u8baf\u8865\u8d34"", ""\u80a1\u7968\u671f\u6743"", ""\u96f6\u98df\u4e0b\u5348\u8336"", ""\u5168\u52e4\u5956""]",HRBP,王女士HRBP,0,平安金服,"https://img.bosszhipin.com/beijin/mcs/chatphoto/20190123/647190eeef76e3e4edfae3562e288076cfcd208495d565ef66e7dff9f98764da.jpg?x-oss-process=image/resize,w_100,limit_0",互联网金融,已上市,"[0, 10000]",https://www.zhipin.com/job_detail/3828366a3fee2d031HR62ty-FFVQ.html?lid=9Q6WGFZ1wC0.search.6&securityId=-EuF1074J24Te-Y1uSeLGxHXl_K7W-39ndei4S1OIsFxT4E4esdlA88QDHhne2JMYvhW9ziqJoSpDdoRY45BcMJOE0usXQ5yNSAdHFV70PQoZQ4dwZUb0Uofpd-U--_ODCFPJJppPM9RcN1S_eue&sessionId=,https://www.zhipin.com/gongsi/5bc15d802c2553171XBz3N61.html,
Java,呼和浩特,java,学历不限,5-10年,"[""\u540e\u7aef\u5de5\u7a0b\u5e08""]","[10000, 15000]",0薪,"[""\u8282\u65e5\u798f\u5229"", ""\u6709\u65e0\u7ebf\u7f51"", ""\u7ee9\u6548\u5956\u91d1"", ""\u5e26\u85aa\u5e74\u5047"", ""\u5e95\u85aa\u52a0\u63d0\u6210"", ""\u5168\u52e4\u5956"", ""\u4e94\u9669\u4e00\u91d1""]",人事,李女士人事,0,郑州市宽昀企业管...,"https://img.bosszhipin.com/beijin/icon/894ce6fa7e58d64d57e7f22d2f3a9d18afa7fcceaa24b8ea28f56f1bb14732c0.png?x-oss-process=image/resize,w_100,limit_0",互联网,未融资,"[20, 99]",https://www.zhipin.com/job_detail/553fa1246a68b8481HR72NW7GVRX.html?lid=9Q6WGFZ1wC0.search.7&securityId=r9c8q75SSihe4-Q1wgdFdOzFMl9lNDBEoVO8R0SPmxtJpD28U1jzk_r0_BwcLFA3ujqMigeF2ZD0SjN0bXglPnh5bqJS4V2f3Db5ZDY8W2wGZ7fHMR2T&sessionId=,https://www.zhipin.com/gongsi/119bebba653b684e1XZ_3Ni8Fls~.html,赛罕区
Java,常州,java,大专,经验不限,"[""Linux"", ""jvm"", ""netty""]","[12000, 15000]",0薪,"[""\u4e94\u9669\u4e00\u91d1""]",技术经理,马辉技术经理,0,源趣科技,"https://img.bosszhipin.com/beijin/icon/894ce6fa7e58d64d57e7f22d2f3a9d18afa7fcceaa24b8ea28f56f1bb14732c0.png?x-oss-process=image/resize,w_100,limit_0",企业服务,天使轮,"[0, 20]",https://www.zhipin.com/job_detail/b6279bb301b6c9e40XV92N67EVY~.html?lid=9Q6WGFZ1wC0.search.8&securityId=bsiLkFpyIefwj-K1w4wFM6j3wLC0J5_eu9ELbRl9tcAYLfr0rA70_GQXGjIMHcTxo_I9qU5PjPVxYpb76A6N42ev_zG9Lxo45jqJOZkOFBMm1Sz7&sessionId=,https://www.zhipin.com/gongsi/5427120b508b25910nF_3N67EQ~~.html,钟楼区
Java,通化,java,本科,5-10年,"[""PHP"", ""SQL"", ""\u5fae\u670d\u52a1\u67b6\u6784"", ""\u670d\u52a1\u5668\u914d\u7f6e"", ""\u5206\u5e03\u5f0f\u6280\u672f"", """"]","[10000, 15000]",0薪,"[""\u4e94\u9669\u4e00\u91d1"", ""\u8865\u5145\u533b\u7597\u4fdd\u9669""]",经理,赵德全经理,0,盛世高科,"https://img.bosszhipin.com/beijin/upload/com/logo/20190627/b65aee4b2dfbc5bc8478e3925f95579188e30b4f83ac2b1996ddb2d842ff4a4d.png?x-oss-process=image/resize,w_100,limit_0",信息安全,未融资,"[0, 20]",https://www.zhipin.com/job_detail/addd34d3a613d6761n1939m8FlZX.html?lid=9Q6WGFZ1wC0.search.9&securityId=2a_iSQlaG3bp8-21wQnzqOfkYLEfh4KaZdPISIYh3T9Nub72of-KW_cuB5V9lLWE8wDfNP-3fRMUEY30AAjxxipYulwfKAXimTnmt4IZR9tWZrdgOg~~&sessionId=,https://www.zhipin.com/gongsi/f1f1ddf3a17237431HZy29u1FQ~~.html,东昌区
java,台州,java,大专,1-3年,"[""\u540e\u7aef\u5de5\u7a0b\u5e08"", ""Java""]","[8000, 13000]",0薪,"[""\u5168\u52e4\u5956"", ""\u610f\u5916\u9669"", ""\u7ee9\u6548\u5956\u91d1"", ""\u9ad8\u6e29\u8865\u8d34"", ""\u5e26\u85aa\u5e74\u5047"", ""\u5458\u5de5\u65c5\u6e38"", ""\u56e2\u5efa\u805a\u9910"", ""\u4e94\u9669\u4e00\u91d1"", ""\u4fdd\u5e95\u5de5\u8d44"", ""\u5e74\u7ec8\u5956"", ""\u5de5\u9f84\u5956"", ""\u4ea4\u901a\u8865\u52a9"", ""\u5e95\u85aa\u52a0\u63d0\u6210"", ""\u751f\u65e5\u798f\u5229"", ""\u8282\u65e5\u798f\u5229""]",人事,何伟兴人事,0,云汇网络,"https://img.bosszhipin.com/beijin/upload/com/logo/20230524/7b5b554d84f9729c165d074d9b08c68e8b9f247b43bf480ce799836fc6f00e5841bd946cf72f2e66.jpg?x-oss-process=image/resize,w_100,limit_0",电子商务,不需要融资,"[20, 99]",https://www.zhipin.com/job_detail/fcc2b993cf7df8131HR72Ny5ElVT.html?lid=9Q6WGFZ1wC0.search.10&securityId=Le9RAzegaOfNE-_1J0axBuLR-XBi-3Xh1wKPo9YwrNbi9RwASb_4f4DyYkbqHYxoTwyveVwMurioc0EFBFAwS-YGoNVDXhCSO-FmJIo5ChpxClBDqw~~&sessionId=,https://www.zhipin.com/gongsi/566a6d62864d2cb70Xd53Ni7Eg~~.html,椒江区
